0.33206,0.47478,0.57464,0.95903,1.2002,1.5416,1.9135,2.7586,4.0292,7.0116,8.9598,7.1046,3.5282,1.4449,1.0696,0.66088,0.49817,0.074106,0.42606,1.4968,3.9221,5.522,4.309,1.8209,1.3056,1.1047,1.2762,0.80987,0.66712,0.16507,1.4793,3.0689,3.5972,2.6945,1.3358,0.63164,0.55495,0.46354
0.19867,0.20699,0.21519,0.36057,0.3452,0.30642,0.44668,0.42065,0.90395,3.766,16.316,13.262,2.1164,0.17359,0.40338,0.5077,0.21356,0.50944,0.073063,0.6741,6.3606,11.771,4.2671,0.39015,0.22929,0.54592,0.62188,0.2148,0.38435,0.2278,3.2584,10.282,8.5297,3.1341,1.5872,0.42875,0.10671,0.23217
0.15378,0.18985,0.15568,0.4567,0.18892,0.067597,0.31241,0.053864,0.069489,2.0558,14.187,13.774,2.4304,0.59307,0.24644,0.36507,0.17945,0.60266,1.0224,1.3658,7.5484,13.961,5.1422,0.28056,0.48577,0.37318,0.23239,0.5314,0.42939,0.4559,4.1866,14.342,10.394,4.2889,2.72,0.17017,0.16059,0.39722
0.35964,0.091866,0.16766,0.27365,0.23196,0.20276,0.3919,0.056653,0.33056,2.3652,13.465,12.355,1.3109,0.69776,0.37948,0.15137,0.28799,0.37032,0.15108,0.63394,7.5325,12.96,4.1747,0.08533,0.39372,0.45943,0.28211,0.25462,0.24123,0.3955,3.8191,14.877,9.7567,4.1161,3.2391,0.85729,0.24343,0.21296
0.24764,0.018599,0.13776,0.067597,0.23227,0.10083,0.19498,0.099832,0.13012,1.7956,11.515,11.25,1.9341,0.20259,0.11566,0.32576,0.26631,0.29918,0.56754,0.78952,7.6328,11.393,2.6375,0.45206,0.13063,0.20443,0.24605,0.34793,0.22153,0.75461,3.7274,14.388,8.704,3.5591,1.8946,0.85215,0.40107,0.20132
0.06616,0.16577,0.26398,0.095021,0.31815,0.20849,0.082262,0.53465,0.40722,0.9099,9.4124,8.7432,1.1337,0.14052,0.18747,0.37171,0.53647,0.25525,0.72725,1.0077,6.898,10.904,3.1475,0.32527,0.20516,0.54017,0.37572,0.45403,0.63238,0.82787,4.4156,16.198,11.281,2.6263,1.1366,1.1624,0.44472,0.50361
0.026876,0.098007,0.17754,0.071623,0.12587,0.333,0.47639,0.25921,0.19464,2.0736,9.0378,8.1916,1.4258,0.030767,0.32092,0.68089,0.52855,0.45663,0.099602,0.28102,4.712,10.516,4.3721,0.25832,0.42688,0.31638,0.33039,0.51114,0.27182,0.44026,5.4565,18.135,13.854,6.5108,4.4041,0.80279,0.4186,0.75599
0.11868,0.13588,0.01723,0.16268,0.22706,0.34893,0.12163,0.052882,0.35048,1.5652,6.172,5.907,0.89869,0.25086,0.55449,0.56313,0.23276,0.11402,0.23407,0.49779,3.9513,8.9817,3.8648,0.31311,0.38039,0.011049,0.43032,0.14161,0.084021,0.46704,5.426,17.552,9.1794,10.037,6.2849,0.84409,0.6532,0.20842
0.27548,0.18948,0.31169,0.25151,0.22241,0.22233,0.28832,0.17531,0.52076,0.10524,3.1737,3.8351,0.92798,0.22294,0.29078,0.77115,0.28765,0.3057,0.14683,1.0945,5.3075,8.1419,2.06,0.25065,0.29168,0.28201,0.51177,0.077608,0.30032,0.45273,4.2469,15.254,8.6431,8.7573,4.2243,0.52507,0.24951,0.23921
0.16307,0.13268,0.2173,0.070361,0.12292,0.11894,0.10885,0.051809,0.31951,0.43678,3.1065,3.4048,0.44443,0.27115,0.37421,0.77438,0.71442,0.30549,0.34717,0.75772,5.4465,8.3669,2.3132,0.20586,0.31359,0.40031,0.42087,0.19063,0.51834,1.0023,5.0034,14.753,10.173,2.9008,2.3222,0.91099,0.43871,0.06839
0.12087,0.1131,0.29455,0.16982,0.16143,0.070569,0.22596,0.31933,0.32869,0.65452,4.3223,5.2677,1.0408,0.32456,0.17456,0.2732,0.48496,0.16648,0.17271,0.77593,4.6478,7.097,2.4331,0.49086,0.15555,0.28492,0.2734,0.24173,0.12518,0.20681,2.923,10.986,13.339,8.0574,3.4907,0.7649,0.24023,0.19013
0.10718,0.31174,0.2853,0.34539,0.095829,0.14083,0.11476,0.3603,0.63171,1.5037,8.0612,7.2581,0.66939,0.42297,0.22805,0.13836,0.15365,0.14986,0.35566,1.6161,0.91889,3.9096,2.4856,0.51797,0.17276,0.3692,0.40282,0.21572,0.21898,0.25225,1.6254,2.8577,0.61393,9.8384,3.6687,0.57799,0.4713,0.29335
0.26705,0.22846,0.17946,0.089953,0.14956,0.37734,0.40904,0.24032,0.20362,2.41,10.922,9.952,1.5181,0.20147,0.29741,0.48084,0.24066,0.094398,0.375,0.64089,2.6531,4.6609,1.8419,0.38421,0.24147,0.14219,0.17608,0.2483,0.25373,0.30815,2.6911,7.9511,11.045,8.4556,3.8087,0.7999,0.21628,0.20067
0.58613,0.17844,0.1006,0.17698,0.19287,0.3918,0.35084,0.31745,0.31639,1.9723,11.467,9.9864,1.2241,0.35944,0.20397,0.26041,0.16644,0.29675,0.013594,1.0169,4.3695,6.461,2.3617,0.27676,0.27824,0.4128,0.28544,0.31759,0.21438,0.63231,3.5388,10.424,7.218,2.6899,1.9481,0.34379,0.29558,0.17857
0.22122,0.094673,0.022099,0.21695,0.092031,0.22084,0.43996,0.17903,0.28783,2.3756,10.754,8.9972,0.77045,0.14835,0.60158,0.37562,0.43191,0.19038,0.31189,0.901,3.7229,6.6921,1.4668,0.32418,0.13933,0.37853,0.12376,0.49094,0.31172,0.52823,3.0056,9.6709,5.179,9.0626,4.412,0.75017,0.12295,0.063347
0.27301,0.35521,0.2942,0.28136,0.2025,0.046309,0.13379,0.098684,0.27462,1.3456,10.405,9.462,1.1424,0.15636,0.23659,0.21788,0.062477,0.34723,0.53161,1.3062,4.6583,7.8486,3.1339,0.6942,0.1209,0.14179,0.25327,0.22917,0.33797,0.19138,2.4295,11.03,7.7573,11.677,5.47,0.71593,0.20229,0.10487
0.25194,0.17712,0.30049,0.10808,0.28138,0.37378,0.71751,0.55604,0.60896,2.5883,12.636,9.832,0.038271,0.51294,0.11171,0.20938,0.087118,0.33329,0.18739,0.8135,3.9282,7.9426,2.2729,0.81798,0.20226,0.18649,0.16323,0.32887,0.40367,0.25125,4.3211,12.978,13.663,11.887,3.8182,0.71411,0.18099,0.14527
0.28805,0.18182,0.17027,0.22406,0.12036,0.30453,0.43246,0.47736,0.15082,3.34,14.394,12.386,1.9817,0.16984,0.58858,0.35018,0.56588,0.21288,0.2001,1.0329,5.8658,8.3492,2.8802,0.2295,0.31041,0.28432,0.16986,0.11831,0.089304,0.247,4.461,12.158,4.9746,10.924,3.4128,0.51547,0.060048,0.17835
0.35866,0.3509,0.38635,0.30846,0.37994,0.32651,0.29157,0.040105,0.21778,2.8445,13.263,10.987,0.87672,0.20364,0.076384,0.28576,0.2612,0.35169,0.24381,0.74342,4.7029,7.319,1.9354,0.49577,0.20048,0.52323,0.12083,0.067827,0.025683,0.095406,4.3902,11.262,3.5644,12.612,3.9687,0.3663,0.52693,0.34865
0.35763,0.16529,0.044196,0.088813,0.25308,0.11292,0.044599,0.30531,0.51189,1.4342,9.4733,8.9642,1.2924,0.2351,0.25538,0.3142,0.25491,0.15952,0.20718,1.0934,4.8851,6.2767,1.6927,0.20827,0.42484,0.31932,0.074229,0.13097,0.17221,0.24279,5.1138,14.853,13.58,12.86,5.6359,0.22277,0.19681,0.10933
0.22631,0.039331,0.10025,0.20365,0.20957,0.44332,0.47173,0.53091,0.066314,1.3089,8.4056,7.8285,0.41498,0.52302,0.13773,0.46529,0.28036,0.030808,0.1173,0.74707,2.7313,4.7226,2.1116,0.79715,0.2749,0.24611,0.16847,0.20034,0.55858,0.51575,5.7773,14.575,9.8466,10.251,6.4021,0.84304,0.44728,0.42117
0.21762,0.20314,0.19902,0.050151,0.15164,0.24663,0.22925,0.42001,0.33968,0.57581,7.7733,13.359,5.5248,0.83985,0.29673,0.68251,0.38168,0.54812,0.29736,0.70095,2.9924,2.6627,1.8595,1.3742,0.19382,0.1471,0.37871,0.58179,0.83392,0.59693,5.2695,11.309,2.6181,5.2313,3.3372,1.3928,0.86733,0.47709
0.34701,0.1781,0.10638,0.17,0.17758,0.25749,0.24611,0.255,0.040913,1.2942,3.2505,16.886,10.794,0.87678,0.40728,0.74303,0.42571,0.39546,0.56288,0.77361,2.088,5.1695,4.9184,1.3552,0.21492,0.28562,0.42471,0.11101,0.17213,0.10117,3.897,10.638,5.3559,1.6002,1.8412,0.58688,0.07848,0.29717
0.057523,0.16617,0.084249,0.14865,0.27862,0.4113,0.53904,0.2208,0.16372,1.0816,10.621,23.826,11.756,0.45907,0.2255,0.41993,0.3565,0.23518,0.13468,0.9278,0.7727,1.5673,3.6942,1.3981,0.026393,0.29633,0.54719,0.19041,0.18723,0.2734,3.0202,10.142,5.502,3.4214,0.89193,0.73228,0.28569,0.27242
0.032051,0.13926,0.14887,0.076076,0.037687,0.34457,0.31359,0.1699,0.30563,1.5936,14.989,26.799,10.282,0.28663,0.31996,0.46655,0.33008,0.42018,0.12858,0.85688,1.2634,1.5352,2.8007,1.4802,0.15064,0.23213,0.18147,0.42187,0.55063,0.32157,2.8649,8.7482,5.5551,6.4783,3.3321,0.16676,0.61729,0.33059
0.13952,0.067361,0.024071,0.083969,0.38947,0.27767,0.35538,0.57323,0.16475,1.1179,13.086,20.467,5.8904,0.62972,0.091013,0.44587,0.46955,0.39645,0.59884,0.7812,0.52143,0.99473,2.1694,1.6733,0.40846,0.23281,0.089337,0.35969,0.33552,0.1095,1.9545,5.6034,3.9367,8.1053,6.624,0.99878,0.12515,0.17446
0.21692,0.18751,0.069728,0.14599,0.16789,0.34167,0.42873,0.48949,0.51564,1.4639,6.6692,13.213,4.0414,0.43577,0.27891,0.39064,0.64097,0.066857,0.51574,0.59968,1.3255,1.2901,3.367,1.3598,0.29963,0.27817,0.054192,0.17287,0.15621,0.40172,1.5266,4.6752,5.6499,9.4542,6.3465,0.53228,0.43586,0.27317
0.38113,0.089593,0.03738,0.08886,0.14241,0.10782,0.29324,0.1541,0.25525,0.77664,5.5276,14.186,5.6931,0.86923,0.42483,0.66649,0.11001,0.48966,0.5043,0.29884,1.8364,3.7081,4.0507,1.4062,0.08695,0.11089,0.077889,0.2053,0.29542,0.21436,0.75528,3.0826,2.4681,6.4762,3.0697,1.3873,0.67048,0.16758
0.42454,0.33935,0.2582,0.29466,0.44376,0.62734,0.55401,0.12888,0.42915,1.1973,12.234,23.43,10.084,0.26314,0.58512,0.83976,0.4435,0.1584,0.20058,0.42622,2.3259,1.5565,2.7622,1.5935,0.30341,0.24587,0.12304,0.19582,0.28407,0.15788,0.65108,1.7995,0.62965,6.0118,3.8503,0.3018,0.21756,0.20271
0.044252,0.18647,0.22971,0.31794,0.17612,0.43824,0.62634,0.5464,0.33015,0.34856,12.532,27.227,11.697,0.28299,0.45941,0.084743,0.16872,0.055869,0.21518,0.68758,2.4038,4.1627,3.6339,1.2629,0.42968,0.32703,0.10103,0.16016,0.22331,0.24709,0.61469,2.046,3.4732,10.978,7.2256,0.32982,0.39799,0.28372
0.081245,0.19848,0.15074,0.28918,0.16853,0.39082,0.26981,0.35647,0.61152,0.92909,8.7828,23.938,12.98,1.0251,0.44727,0.62289,0.5406,0.13683,0.065144,0.49416,2.3217,1.5229,2.4167,1.182,0.45169,0.716,0.64511,0.33534,0.52442,0.62964,1.2107,0.77753,8.3079,19.29,11.327,1.908,0.89246,0.38718
0.40518,0.28701,0.28513,0.19941,0.15259,0.22667,0.035695,0.13903,0.53946,0.98932,5.5947,19.915,10.406,0.36527,0.48575,0.75202,0.19038,0.28067,0.43403,0.62905,1.8758,3.4823,3.621,1.5466,0.38312,0.80839,0.87933,0.4751,0.57537,0.53513,2.1847,3.8856,5.4179,20.502,11.194,1.0775,0.30575,0.21328